Right_ID,Collateral_ID,Right_Type,Right_Holder,Start_Date,End_Date
COLR3061409237053743,COL792430660836,Mortgage,CUS0000000002,2023-07-05 00:00:00,2025-03-17 00:00:00
COLR8165458218631507,COL272294692948,Mortgage,CUS0000000005,2023-11-19 00:00:00,2025-01-04 00:00:00
COLR6384018903546210,COL298910617935,Pledge,CUS0000000001,2023-12-05 00:00:00,2026-06-29 00:00:00
COLR8300059912681085,COL283100029292,Usage,CUS0000000008,2023-04-28 00:00:00,2026-03-05 00:00:00
COLR6390536743443289,COL308896510092,Ownership,CUS0000000010,2023-08-05 00:00:00,2026-07-13 00:00:00
COLR4985348051267620,COL164795820024,Usage,CUS0000000003,2023-06-17 00:00:00,2025-01-18 00:00:00
COLR8646036245062450,COL717054348603,Pledge,CUS0000000006,2023-07-13 00:00:00,2024-01-26 00:00:00
COLR5169705092810743,COL058960609532,Ownership,CUS0000000003,2023-03-09 00:00:00,2024-03-08 00:00:00
COLR9278649040912337,COL111262987327,Usage,CUS0000000005,2023-10-28 00:00:00,2024-12-01 00:00:00
COLR1214311323133766,COL983431842749,Mortgage,CUS0000000007,2023-10-16 00:00:00,2024-11-28 00:00:00
COLR6701163838020134,COL043527795513,Mortgage,CUS0000000007,2023-10-14 00:00:00,2024-12-14 00:00:00
COLR9326803337472507,COL842326651963,Mortgage,CUS0000000006,2023-02-02 00:00:00,2023-11-03 00:00:00
COLR7013005713193497,COL065262841596,Mortgage,CUS0000000005,2023-08-25 00:00:00,2024-09-12 00:00:00
COLR4975554880469576,COL691479600781,Pledge,CUS0000000003,2023-08-19 00:00:00,2026-07-16 00:00:00
COLR1220336619305348,COL649575658709,Ownership,CUS0000000008,2023-09-13 00:00:00,2023-10-31 00:00:00
COLR4163998775078905,COL793988280629,Ownership,CUS0000000008,2023-10-13 00:00:00,2024-08-17 00:00:00
COLR1042212589297450,COL296594607874,Pledge,CUS0000000001,2023-09-23 00:00:00,2025-04-30 00:00:00
COLR8821441409515053,COL574623420385,Pledge,CUS0000000004,2023-10-18 00:00:00,2026-07-17 00:00:00
COLR5243786223373761,COL791505100521,Ownership,CUS0000000003,2023-06-30 00:00:00,2025-03-18 00:00:00
COLR1905755410213516,COL351240334896,Ownership,CUS0000000007,2023-09-12 00:00:00,2026-04-01 00:00:00
COLR4929419854455990,COL411316054885,Mortgage,CUS0000000006,2023-07-29 00:00:00,2025-02-08 00:00:00
